.MonoBehaviour1PublicSealedCoUnique;VRTK.UnityEventHelper.VRTK_Control_UnityEvents;52
.MonoBehaviour1PublicSealedCoCoCoUnique;VRTK.UnityEventHelper.VRTK_ControlAnimationGrabAttach_UnityEvents;128
.MonoBehaviour1PublicSealedCoCoCoCoCoCoCoCoCoCoUnique;VRTK.UnityEventHelper.VRTK_ControllerEvents_UnityEvents;512
.MonoBehaviour1PublicSealedCoVoCo70ObVo70ObVoObUnique;VRTK.UnityEventHelper.VRTK_ControllerRigidbodyActivator_UnityEvents;130
.MonoBehaviour1PublicSealedCoVoCoOb98ObVo98ObVoUnique;VRTK.UnityEventHelper.VRTK_ControllerTooltips_UnityEvents;114
.MonoBehaviour1PublicSealedDaDaUnique;VRTK.UnityEventHelper.VRTK_DashTeleport_UnityEvents;142
.MonoBehaviour1PublicSealedDeDeDeDeUnique;VRTK.UnityEventHelper.VRTK_DestinationMarker_UnityEvents;136
.MonoBehaviour1PublicSealedDeDeDeDeDeUnique;VRTK.UnityEventHelper.VRTK_DestinationPoint_UnityEvents;88
.MonoBehaviour1PublicSealedHeHeUnique;VRTK.UnityEventHelper.VRTK_HeadsetCollision_UnityEvents;80
.MonoBehaviour1PublicSealedHeVoHe38ObHeVo16He38Unique;VRTK.UnityEventHelper.VRTK_HeadsetControllerAware_UnityEvents;170
.MonoBehaviour1PublicSealedHeVoHeOb22He1VoOb22Unique;VRTK.UnityEventHelper.VRTK_HeadsetFade_UnityEvents;116
.MonoBehaviour1PublicSealedInInInInInInInInInInUnique;VRTK.UnityEventHelper.VRTK_InteractableObject_UnityEvents;242
.MonoBehaviour1PublicSealedInInInInInInInInUnique;VRTK.UnityEventHelper.VRTK_InteractControllerAppearance_UnityEvents;166
.MonoBehaviour1PublicSealedInVoIn44ObInVo44ObInUnique;VRTK.UnityEventHelper.VRTK_InteractHaptics_UnityEvents;150
.MonoBehaviour1PublicSealedObVoOb86Vo86ObVo86ObUnique;VRTK.UnityEventHelper.VRTK_InteractNearTouch_UnityEvents;58
.MonoBehaviour1PublicSealedInVoIn90ObInVo62InObUnique;VRTK.UnityEventHelper.VRTK_InteractObjectAppearance_UnityEvents;204
.MonoBehaviour1PublicSealedInInUnique;VRTK.UnityEventHelper.VRTK_InteractObjectHighlighter_UnityEvents;168
.MonoBehaviour1PublicSealedMoMoMoMoMoMoMoMoMoMoUnique;VRTK.UnityEventHelper.VRTK_MoveTransformGrabAttach_UnityEvents;188
.MonoBehaviour1PublicSealedObUnique;VRTK.UnityEventHelper.VRTK_ObjectAutoGrab_UnityEvents;90
.MonoBehaviour1PublicSealedObVoOb5587Vo5587ObVoUnique;VRTK.UnityEventHelper.VRTK_ObjectControl_UnityEvents;130
.MonoBehaviour1PublicSealedObVoOb9572Vo95Ob72VoUnique;VRTK.UnityEventHelper.VRTK_ObjectTooltip_UnityEvents;96
.MonoBehaviour1PublicSealedPlVoPl86ObVo9886Ob98Unique;VRTK.UnityEventHelper.VRTK_PlayAreaCursor_UnityEvents;102
.MonoBehaviour1PublicSealedPlVoPl55ObVo55ObVo55Unique;VRTK.UnityEventHelper.VRTK_PlayerClimb_UnityEvents;68
.MonoBehaviour1PublicSealedCoDeCoDeCoCoUnique;VRTK.UnityEventHelper.VRTK_Pointer_UnityEvents;120
.MonoBehaviour1PublicSealedPoVo30ObVo30ObVo30ObUnique;VRTK.UnityEventHelper.VRTK_PointerDirectionIndicator_UnityEvents;64
.MonoBehaviour1PublicSealedPoVo68ObVo66Ob6668VoUnique;VRTK.UnityEventHelper.VRTK_PositionRewind_UnityEvents;82
.MonoBehaviour1PublicSealedRoRoRoRoRoUnique;VRTK.UnityEventHelper.VRTK_RotateTransformGrabAttach_UnityEvents;192
.MonoBehaviour1PublicSealedLoUnique;VRTK.UnityEventHelper.VRTK_SDKManager_UnityEvents;82
.MonoBehaviour1PublicSealedLoLoUnique;VRTK.UnityEventHelper.VRTK_SDKSetup_UnityEvents;78
.MonoBehaviour1PublicSealedSlUnique;VRTK.UnityEventHelper.VRTK_SlingshotJump_UnityEvents;98
.MonoBehaviour1PublicSealedSnSnSnSnUnique;VRTK.UnityEventHelper.VRTK_SnapDropZone_UnityEvents;228
.MonoBehaviour1PublicSealedUIUIUnique;VRTK.UnityEventHelper.VRTK_UIDraggableItem_UnityEvents;176
.MonoBehaviour1PublicSealedUICoUICoUICoUICoUIUnique;VRTK.UnityEventHelper.VRTK_UIPointer_UnityEvents;244
.MonoBehaviourPublicAbstractTUnique`1;VRTK.UnityEventHelper.VRTK_UnityEvents`1;36
.MonoBehaviour1PublicSiVeBoBoVeSiBoSiBoUnique;VRTK.SecondaryControllerGrabActions.VRTK_AxisScaleGrabAction;108
.MonoBehaviourPublicAbstractObTrObBoTrObBoBoUnique;VRTK.SecondaryControllerGrabActions.VRTK_BaseGrabAction;38
.MonoBehaviour1PublicSiBoSiVeQuCoQuUnique;VRTK.SecondaryControllerGrabActions.VRTK_ControlDirectionGrabAction;72
VRTK.SecondaryControllerGrabActions.VRTK_ControlDirectionGrabAction.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSiObObObUnique;_RealignOnRelease_d__13;120
.MonoBehaviour1PublicVoAwVoVoVoVoVoVoVoVoUnique;VRTK.SecondaryControllerGrabActions.VRTK_SwapControllerGrabAction;32
.MonoBehaviourPublicAbstractBoTrSiTrBoGaSiRiObBoUnique;VRTK.GrabAttachMechanics.VRTK_BaseGrabAttach;134
.MonoBehaviour1PublicAbstractBoJoJoUnique;VRTK.GrabAttachMechanics.VRTK_BaseJointGrabAttach;62
.MonoBehaviour1PublicVoGaBoVoGaRiVoGaBoRiUnique;VRTK.GrabAttachMechanics.VRTK_ChildOfControllerGrabAttach;253
.ValueTypePublicSealedGaSiUnique;VRTK.GrabAttachMechanics.ControlAnimationGrabAttachEventArgs;4
.MonoBehaviour1PublicSiAnBoAnSiObCoSiObStUnique;VRTK.GrabAttachMechanics.VRTK_ControlAnimationGrabAttach;336
VRTK.GrabAttachMechanics.VRTK_ControlAnimationGrabAttach.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSiObfrObObUnique;_ResetTimeline_d__37;120
.MonoBehaviour2PublicJoGaUnique;VRTK.GrabAttachMechanics.VRTK_CustomJointGrabAttach;152
.MonoBehaviour2PublicSiUnique;VRTK.GrabAttachMechanics.VRTK_FixedJointGrabAttach;146
.ValueTypePublicSealedGaVeVeVeVeUnique;VRTK.GrabAttachMechanics.MoveTransformGrabAttachEventArgs;10
.MonoBehaviour1PublicSiBoSiLiVeLiObSiCoLiUnique;VRTK.GrabAttachMechanics.VRTK_MoveTransformGrabAttach;304
VRTK.GrabAttachMechanics.VRTK_MoveTransformGrabAttach.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObVeObtaSispObObUnique;_MoveToPosition_d__93;130
VRTK.GrabAttachMechanics.VRTK_MoveTransformGrabAttach.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_DeceleratePosition_d__94;110
.ValueTypePublicSealedGaSiVeSiUnique;VRTK.GrabAttachMechanics.RotateTransformGrabAttachEventArgs;8
.MonoBehaviour1PublicSiObSiLiObQuVeSiBoVeUnique;VRTK.GrabAttachMechanics.VRTK_RotateTransformGrabAttach;358
VRTK.GrabAttachMechanics.VRTK_RotateTransformGrabAttach.EnumNPublicSealedvaxAyAzA4vUnique;RotationAxis;40
VRTK.GrabAttachMechanics.VRTK_RotateTransformGrabAttach.EnumNPublicSealedvaFo5vFoFoFoUnique;RotationType;50
VRTK.GrabAttachMechanics.VRTK_RotateTransformGrabAttach.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObVeObtaSiroVeObObUnique;_RotateToAngle_d__61;140
VRTK.GrabAttachMechanics.VRTK_RotateTransformGrabAttach.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_DecelerateRotation_d__62;110
.MonoBehaviour2PublicVoTrVoBoTrVoBoTrBoTrUnique;VRTK.GrabAttachMechanics.VRTK_RotatorTrackGrabAttach;220
.MonoBehaviour2PublicSiSiSiUnique;VRTK.GrabAttachMechanics.VRTK_SpringJointGrabAttach;82
.MonoBehaviour1PublicSiBoSiVoTrSiBoGaTrObUnique;VRTK.GrabAttachMechanics.VRTK_TrackObjectGrabAttach;371
.ValueTypePublicSealedCoObSiSiUnique;VRTK.Controllables.ControllableEventArgs;6
.MonoBehaviourPublicAbstractObGaSiGaVeObQuBoObVeUnique;VRTK.Controllables.VRTK_BaseControllable;161
VRTK.Controllables.VRTK_BaseControllable.EnumNPublicSealedvaxAyAzA4vUnique;OperatingAxis;40
VRTK.Controllables.VRTK_BaseControllable.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_ProcessAtEndOfFrame_d__64;110
.MonoBehaviour1PublicAbstractRiBoRiGaUnique;VRTK.Controllables.PhysicsBased.VRTK_BasePhysicsControllable;43
.MonoBehaviour2PublicSiBoCoSiVeBoSiSiBoSiUnique;VRTK.Controllables.PhysicsBased.VRTK_PhysicsPusher;100
.MonoBehaviour2PublicTrLiSiBoSiObLiBoGaSiUnique;VRTK.Controllables.PhysicsBased.VRTK_PhysicsRotator;243
VRTK.Controllables.PhysicsBased.VRTK_PhysicsRotator.EnumNPublicSealedvaTrRo3vUnique;GrabMechanic;30
.MonoBehaviour2PublicSiLiSiBoGaSiBoCoObSiUnique;VRTK.Controllables.PhysicsBased.VRTK_PhysicsSlider;200
.MonoBehaviour1PublicSiBostpoSiCoSiCoBoSiUnique;VRTK.Controllables.ArtificialBased.VRTK_ArtificialPusher;166
VRTK.Controllables.ArtificialBased.VRTK_ArtificialPusher.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObVeObtaSimoObObUnique;_PositionLerp_d__30;130
VRTK.Controllables.ArtificialBased.VRTK_ArtificialPusher.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_SetTargetPositionAtEndOfFrame_d__31;110
.MonoBehaviour1PublicTrLiSianSiBoObSiLiBoUnique;VRTK.Controllables.ArtificialBased.VRTK_ArtificialRotator;243
.MonoBehaviour1PublicSipoSiLiBoSiGaBoObVeUnique;VRTK.Controllables.ArtificialBased.VRTK_ArtificialSlider;222
VRTK.Controllables.ArtificialBased.VRTK_ArtificialSlider.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_SetPositionTargetAtEndOfFrameRoutine_d__38;110
.MonoBehaviourPublicAbstractBoGaBoBoUnique;VRTK.Highlighters.VRTK_BaseHighlighter;256
.MonoBehaviour1PublicSiMaDi2StCoMaDi2StUnique;VRTK.Highlighters.VRTK_MaterialColorSwapHighlighter;1720
VRTK.Highlighters.VRTK_MaterialColorSwapHighlighter.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObMamaCostenCoSiduUnique;_CycleColor_d__12;160
.MonoBehaviour2PublicDi2StMaDi2StMaUnique;VRTK.Highlighters.VRTK_MaterialPropertyBlockColorSwapHighlighter;945
VRTK.Highlighters.VRTK_MaterialPropertyBlockColorSwapHighlighter.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObMahiCoenSiduRereUnique;_CycleColor_d__6;150
.MonoBehaviour1PublicSiGaStBoMaReStUnique;VRTK.Highlighters.VRTK_OutlineObjectCopyHighlighter;511
.MonoBehaviourPublicSiVeVoUpVoOnVoVoVoVoUnique;VRTK.Examples.BeamRotator;31
.InterfacePublicAbstractBoByInVoObInVoInUnique;MoPhoGames.USpeak.Interface.ISpeechDataHandler;31
.MonoBehaviourPublicBySi914VoSiBy914SiUnique;MoPhoGames.USpeak.Core.USpeakAudioClipCompressor;2035
.ObjectPublicSiUnique;MoPhoGames.USpeak.Core.USpeakAudioClipConverter;887
.ValueTypePublicSealedIDisposableUIByUnique;MoPhoGames.USpeak.Core.USpeakFrameContainer;230
.ObjectPublicObInObObUnique;MoPhoGames.USpeak.Core.USpeakSettingsData;24
.ObjectPublicVoInSiInVoBySiByInVoUnique;MoPhoGames.USpeak.Core.Utils.USpeakPoolUtils;408
.InterfacePublicAbstractVoObByObInSiObByInSiUnique;MoPhoGames.USpeak.Codec.ICodec;129
.EnumPrivateSealedvaUnStDy4vUnique;Unity.IO.Compression.BlockType;40
.EnumPublicSealedvaDeCo3vUnique;Unity.IO.Compression.CompressionMode;30
.ObjectPrivateInVoInUIOb0VoBoObUIUnique;Unity.IO.Compression.CopyEncoder;136
.ObjectPrivateAbstractSealedUIUnique;Unity.IO.Compression.Crc32Helper;56
.ObjectPrivateByInInByInInUnique;Unity.IO.Compression.DeflateInput;148
Unity.IO.Compression.DeflateInput.ValueTypeNInternalSealedInInUnique;InputState;4
.ObjectPrivateIDisposableInDoInObInObObObObObUnique;Unity.IO.Compression.DeflaterManaged;398
Unity.IO.Compression.DeflaterManaged.EnumNPrivateSealedvaNoSlStSlCoChHa8vUnique;DeflaterState;80
.StreamPublicInStObBoByObAsInObBoUnique;Unity.IO.Compression.DeflateStream;618
Unity.IO.Compression.DeflateStream.MulticastDelegateNInternalSealedVoByInBoInUnique;AsyncWriteDelegate;8
Unity.IO.Compression.DeflateStream.EnumNPrivateSealedvaMaUn3vUnique;WorkerType;30
.ObjectPrivateIAsyncResultByInBoInObAsObWaBoObUnique;Unity.IO.Compression.DeflateStreamAsyncResult;171
.ObjectPrivateObDoObInDoObUnique;Unity.IO.Compression.FastEncoder;111
.ObjectPrivateAbstractSealedByUIByInUIInUIByInByUnique;Unity.IO.Compression.FastEncoderStatics;114
.ObjectPrivateByInUIInObUIInInInInUnique;Unity.IO.Compression.FastEncoderWindow;442
.InterfacePrivateAbstractByVoInByInByUnique;Unity.IO.Compression.IFileFormatWriter;42
.InterfacePrivateAbstractBoObVoBoObByInInVoUnique;Unity.IO.Compression.IFileFormatReader;37
.ObjectPrivateObInObUIInUIInUIInUnique;Unity.IO.Compression.GZipDecoder;301
Unity.IO.Compression.GZipDecoder.EnumNInternalSealedvaReDoRe18ReReReReReUnique;GzipHeaderState;180
Unity.IO.Compression.GZipDecoder.EnumNInternalSealedvaCRExFiCo5vUnique;GZipOptionalHeaderFlags;50
.StreamPublicObBoInBoStInBoUnique;Unity.IO.Compression.GZipStream;533
.ObjectPrivateAbstractSealedInByInByInByInByByUnique;Unity.IO.Compression.GZipConstants;18
.ObjectPrivateByUIInUnique;Unity.IO.Compression.GZipFormatter;576
.ObjectPrivateInByInObInObInObInObUnique;Unity.IO.Compression.HuffmanTree;171
.InterfacePrivateAbstractIDisposableBoVoByInObInByBoInByUnique;Unity.IO.Compression.IDeflater;78
.ObjectPrivateByInObInByBoObByObInUnique;Unity.IO.Compression.Inflater;341
.EnumPrivateSealedvaReDeReHaUnReHaStUnUnique;Unity.IO.Compression.InflaterState;240
.ObjectPrivateByInUIInVoUIBoByInUIUnique;Unity.IO.Compression.InputBuffer;154
.ObjectPrivateObInByInObByInInUnique;Unity.IO.Compression.Match;48
.ObjectPrivateByInUIVoIn56VoByUIInUnique;Unity.IO.Compression.OutputBuffer;323
Unity.IO.Compression.OutputBuffer.ValueTypeNInternalSealedInUIInUnique;BufferState;6
.ObjectPrivateInByInInInInInUnique;Unity.IO.Compression.OutputWindow;411
.ObjectPrivateStStStStStStStStStStUnique;Unity.IO.Compression.SR;114
.ButtonPublicIPointerDownHandlerIEventSystemHandlerIPointerUpHandlerIPointerEnterHandlerIPointerExitHandlerObObObObUnique;UIWidgets.ButtonAdvanced;88
.InputFieldPublicIPointerDownHandlerIEventSystemHandlerIn_m_sIn_m_vSiInHoObUnique;UIWidgets.Spinner;309
.ObjectPublicAbstractSealedVoCoGaCoVoTrGaVeTrCaUnique;UIWidgets.Utilites;38
.ObjectPublicAbstractSealedVoIE1TAc2InTVoIEUnique;UIWidgets.ForEachExtensions;381
.ValueTypePrivateSealedObVeSiQuSiUnique;RealisticEyeMovements.CritDampTweenQuaternion;132
RealisticEyeMovements.CritDampTweenQuaternion.ValueTypeNPrivateSealedVeQuUnique;QVUnion;4
.MonoBehaviourPublicAc1ObUnique;RealisticEyeMovements.DestroyNotifier;259
.ObjectPublicDi2StGaTrSiTrStBoSiUnique;RealisticEyeMovements.Utils;534
.MonoBehaviourPublicAuStBoUnique;PhysSound.PhysSoundTempAudio;218
.MonoBehaviourPublicInObObInUnique;PhysSound.PhysSoundTempAudioPool;373
PhysSound.PhysSoundTempAudioPool.ObjectNPrivateSealedAuclUnique;__c__DisplayClass9_0;16
.ObjectPublicInSiInUnique;PhysSound.PhysSoundComposition;105
.ObjectPublicStBoInVoStInBoVoStInUnique;PhysSound.PhysSoundTypeList;75
.ObjectPrivateAbstractSealedByByByByUnique;Photon.Pun.CustomTypes;114
.EnumPublicSealedvaNoCo5vCoCoUnique;Photon.Pun.ConnectMethod;50
.EnumPublicSealedvaErInFu4vUnique;Photon.Pun.PunLogLevel;40
.EnumPublicSealedvaOfReUn5vUnUnique;Photon.Pun.ViewSynchronization;50
.EnumPublicSealedvaFiTaRe4vUnique;Photon.Pun.OwnershipOption;40
.ConnectionHandlerPrivateObInPrInBoInInInInUnique;Photon.Pun.PhotonHandler;147
.ValueTypePublicSealedInByObQuByVeStObInUnique;Photon.Pun.InstantiateParameters;32
.ObjectPublicAbstractSealedObInObStInHa1ObInDiUnique;Photon.Pun.PhotonNetwork;223
.MonoBehaviourPublicInNu1SiInBoSiObviisUnique;Photon.Pun.PhotonView;8
.InterfacePublicAbstractOnVoObObVoObObUnique;Photon.Pun.IPunOwnershipCallbacks;9
.InterfacePublicAbstractGaStVeQuVoGaUnique;Photon.Pun.IPunPrefabPool;20
.ObjectPrivateByByByUnique;Photon.Realtime.ActorProperties;6
.ObjectPublicStInVoInStInStInStInUnique;Photon.Pun.SceneManagerHelper;35
.ObjectPublicDi2StGaVeGaStQuVoVeUnique;Photon.Pun.DefaultPool;162
.MonoBehaviourPublicReInBoObSiBoBySiPhSiUnique;Photon.Pun.UtilityScripts.PhotonLagSimulationGui;76
Photon.Pun.UtilityScripts.PhotonLagSimulationGui.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObUnique;_Start_d__11;100
.MonoBehaviourPublicBoReBoInBoBoBoUnique;Photon.Pun.UtilityScripts.PhotonStatsGui;76
.MonoBehaviourPublicObByBoInInBoObInBoInUnique;Photon.Realtime.ConnectionHandler;73
.ObjectPublicStBoStBoStBoStStUnique;Photon.Realtime.FriendInfo;56
.EnumPublicSealedvaMaGaNa4vUnique;Photon.Realtime.ServerConnection;40
.ObjectPublicAbstractSealedByByByUnique;Photon.Realtime.EncryptionDataParameters;6
.ObjectPublicIPhotonPeerListenerObStNuStOb1CoObBoDiUnique;Photon.Realtime.LoadBalancingClient;365
.InterfacePublicAbstractVoOnObVoDiObOn2VoStUnique;Photon.Realtime.IConnectionCallbacks;38
.InterfacePublicAbstractOnVoLiOnVo1ObVoLi1Unique;Photon.Realtime.ILobbyCallbacks;35
.InterfacePublicAbstractVoLi1ObOnInVoStVoOnUnique;Photon.Realtime.IMatchmakingCallbacks;57
.InterfacePublicAbstractVoObHaVoObOnHaVoObVoUnique;Photon.Realtime.IInRoomCallbacks;-5
.InterfacePublicAbstractVoEvUnique;Photon.Realtime.IOnEventCallback;4
.InterfacePublicAbstractVoOpUnique;Photon.Realtime.IWebRpcCallback;4
.List141Public54Vo7235Vocl35DiVo54Unique;Photon.Realtime.ConnectionCallbacksContainer;148
.List174Public54VoInVoStOnInStLi1Unique;Photon.Realtime.MatchMakingCallbacksContainer;287
.List178Private54Vo20HaOnVo20HaclVoUnique;Photon.Realtime.InRoomCallbacksContainer;-136
.List16Private54VoclVoLi54128VoOnUnique;Photon.Realtime.LobbyCallbacksContainer;209
.ObjectPublicStVoStevEvStToStStStUnique;Photon.Realtime.TypedLobby;23
.PhotonPeerPublicPo1PaTyUnique;Photon.Realtime.LoadBalancingPeer;119
.ObjectPublicHaByObStObStUnique;Photon.Realtime.OpJoinRandomRoomParams;4
.ObjectPublicStObHaObBoBoStBoUnique;Photon.Realtime.EnterRoomParams;8
.ObjectPublicInInInInInInInInInInUnique;Photon.Realtime.ErrorCode;58
.ObjectPublicByVoByByByByByByByBy2;Photon.Realtime.EventCode;28
.ObjectPublicByVoByByByByByByByBy3;Photon.Realtime.ParameterCode;128
.ObjectPublicByVoByByByByByByByBy4;Photon.Realtime.OperationCode;40
.EnumPublicSealedvaDeCrJoRe5vUnique;Photon.Realtime.JoinMode;50
.EnumPublicSealedvaFiSeRa4vUnique;Photon.Realtime.MatchmakingMode;40
.EnumPublicSealedvaOtAlMa4vUnique;Photon.Realtime.ReceiverGroup;40
.EnumPublicSealedvaDoMeReAdReSlAd13SlUnique;Photon.Realtime.EventCaching;130
.EnumPublicSealedvaNoGaAc5vGaUnique;Photon.Realtime.PropertyTypeFlag;50
.ObjectPublicBoByBoInHaInStBoStBoUnique;Photon.Realtime.RoomOptions;138
.ObjectPublicObByObInByObObUnique;Photon.Realtime.RaiseEventOptions;15
.EnumPublicSealedvaDeSqAs4vUnique;Photon.Realtime.LobbyType;40
.Object1PublicInInUnique;Photon.Realtime.TypedLobbyInfo;24
.EnumPublicSealedvaAu4vAuAuUnique;Photon.Realtime.AuthModeOption;40
.ObjectPublicObStObStStObStObStStUnique;Photon.Realtime.AuthenticationValues;272
.ObjectPublicAbstractIDisposableStBoInBoByRaByUnique;Photon.Realtime.PhotonPing;12
.ObjectPublicObInBoObStBoHaStInHaUnique;Photon.Realtime.Player;-80
.ObjectPublicStInStBoInStStStStUnique;Photon.Realtime.Region;-14
.ObjectPublicTyLi1ObStAcObLi1InUnique;Photon.Realtime.RegionHandler;155
Photon.Realtime.RegionHandler.ObjectNPrivateSealedStprUnique;__c__DisplayClass18_0;21
.ObjectPublicInBoObInStAcInBo1LiUnique;Photon.Realtime.RegionPinger;5
Photon.Realtime.RegionPinger.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSiObStInBoObObUnique;_RegionPingCoroutine_d__17;135
.Object1PublicObBoDi2InStObBoByBoUnique;Photon.Realtime.Room;135
.ObjectPublicBoHaByInStInBoStHaByUnique;Photon.Realtime.RoomInfo;-10
.MonoBehaviourPublicBoObBoStInInObUnique;Photon.Realtime.SupportLogger;195
.ObjectPublicStInDiSt2ObInDi2ObUnique;Photon.Realtime.WebRpcResponse;252
.ObjectPublicObByBoByBoByBoByBoByUnique;Photon.Realtime.WebFlags;65
.ObjectPublicIDisposableInBoInBoInBoInInInInUnique;FragLabs.Audio.Codecs.OpusDecoder;250
.ObjectPublicIDisposableInByObInBoInObBoInInUnique;FragLabs.Audio.Codecs.OpusEncoder;258
.ObjectPrivateStUnique;FragLabs.Audio.Codecs.Opus.API;525
.EnumPublicSealedvaSeGeOpSeGe13SeGeSeUnique;FragLabs.Audio.Codecs.Opus.Ctl;130
.EnumPublicSealedvaVoAuRe4vUnique;FragLabs.Audio.Codecs.Opus.Application;40
.EnumPublicSealedvaOKBaBuInUnInAl9vInUnique;FragLabs.Audio.Codecs.Opus.Errors;90
.EnumPublicSealedvaStShReBa5vUnique;HeathenEngineering.OSK.v2.KeyClass;50
.MonoBehaviourPublicObBoObLi1ObObUnique;HeathenEngineering.OSK.v2.OnScreenKeyboard;70
.MonoBehaviourPublicObKeObStTeStSiSiSiSiUnique;HeathenEngineering.OSK.v2.OnScreenKeyboardKey;77
.ObjectPublicAbstractSealedObUnique;I2.Loc.PersistentStorage;84
I2.Loc.PersistentStorage.EnumNPublicSealedvaRaPeTeSt5vUnique;eFileType;50
.ObjectPublicAbstractUnique;I2.Loc.I2BasePersistentStorage;90
.ObjectPublicStDi2StStUnique;I2.Loc.BaseSpecializationManager;117
.Object1PublicObUnique;I2.Loc.SpecializationManager;882
.EnumPublicSealedvaZeOnTwFeMaPl7vUnique;I2.Loc.ePluralType;70
.ObjectPublicAbstractSealedDi2StObUnique;I2.Loc.GoogleLanguages;223
I2.Loc.GoogleLanguages.ValueTypeNPublicSealedStBoStInUnique;LanguageCodeDef;8
.ObjectPublicAbstractSealedLi1WWObLi1Unique;I2.Loc.GoogleTranslation;1074
I2.Loc.GoogleTranslation.ObjectNPrivateSealedAc2StOnStteDiObSt2Unique;__c__DisplayClass1_0;46
I2.Loc.GoogleTranslation.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObUnique;_WaitForTranslations_d__9;100
.ValueTypePublicSealedStStStStStStUnique;I2.Loc.TranslationQuery;36
.ObjectPublicIDisposableObUnique;I2.Loc.TranslationJob;22
I2.Loc.TranslationJob.EnumNPublicSealedvaRuSuFa4vUnique;eJobState;40
.Object1PublicWWUnique;I2.Loc.TranslationJob_WWW;28
.Object2PublicDi2St34AcLi2DiSt340;I2.Loc.TranslationJob_GET;488
.Object1PublicObDiOb2StObAc2DiStUnique;I2.Loc.TranslationJob_Main;148
.Object2PublicDi2StObAc2DiStOb2Unique;I2.Loc.TranslationJob_POST;686
.Object2PublicDi2St34AcLi2DiSt341;I2.Loc.TranslationJob_WEB;500
.EnumPublicSealedvaDIKENO4vUnique;I2.Loc.eLanguageDataFlags;40
.MonoBehaviourPublicBoLiBo1ObBoDi2BoStUnique;I2.Loc.LanguageSource;1847
I2.Loc.LanguageSource.EnumNPublicSealedvaAlNeDaWeMoOn7vUnique;eGoogleUpdateFrequency;70
I2.Loc.LanguageSource.EnumNPublicSealedvaNeOnEd4vUnique;eAllowUnloadLanguages;40
I2.Loc.LanguageSource.EnumNPublicSealedvaEmFaSh4vUnique;MissingTranslationAction;40
I2.Loc.LanguageSource.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObBoObJuWWObObUnique;_Import_Google_Coroutine_d__50;130
.EnumPublicSealedvaNoReMeAd5vUnique;I2.Loc.eSpreadsheetUpdateMode;50
.ObjectPublicVoLi1StChStEnObLi1Unique;I2.Loc.LocalizationReader;1838
.MonoBehaviourPublicStObStBoObInStBoLi1Unique;I2.Loc.Localize;595
I2.Loc.Localize.EnumNPublicSealedvaDoTo6vToToToUnique;TermModification;60
.MonoBehaviourPublicLi1StUnique;I2.Loc.LocalizeDropdown;50
.ObjectPublicAbstractSealedStCuStBoLiBo1ObBoDiUnique;I2.Loc.LocalizationManager;974
I2.Loc.LocalizationManager.ObjectNPrivateSealedLi1StLaFu2BoStVox0;__c__DisplayClass33_0;31
I2.Loc.LocalizationManager.ObjectNPrivateSealedLi1StLaFu2BoStVox1;__c__DisplayClass34_0;31
I2.Loc.LocalizationManager.ObjectNPrivateSealedGaroUnique;__c__DisplayClass41_0;21
I2.Loc.LocalizationManager.ObjectNPrivateSealedDi2StObpaUnique;__c__DisplayClass42_0;21
I2.Loc.LocalizationManager.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSidesoObBojuObObUnique;_Delayed_Import_Google_d__58;130
I2.Loc.LocalizationManager.ObjectNPrivateSealedObdeUnique;__c__DisplayClass67_0;21
I2.Loc.LocalizationManager.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObUnique;_Coroutine_LocalizeAll_d__81;100
.ObjectPublicAbstractStInUnique;I2.Loc.ILocalizeTargetDescriptor;9
.Object1PublicAbstractUnique`1;I2.Loc.LocalizeTargetDesc`1;3
.Object2PublicUnique`2;I2.Loc.LocalizeTargetDesc_Type`2;66
.EnumPublicSealedvaTeFoAuTeGaSpMaChObUnique;I2.Loc.eTermType;110
.EnumPublicSealedvaNoAu3vUnique;I2.Loc.TranslationFlag;30
.PropertyAttributePublicStStUnique;I2.Loc.TermsPopup;47
.MonoBehaviourPublicObStObCoIEObVoCoIECoUnique;I2.Loc.CoroutineManager;29
